

Microchip Technology PIC LITE Macro Assembler V1.44 build -154322312 
                                                                                               Thu Nov 16 16:25:38 2017

Microchip Technology Omniscient Code Generator v1.44 (Free mode) build 201709140600
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	idataBANK1,global,class=CODE,delta=2
     6                           	psect	strings,global,class=STRING,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    16                           	psect	maintext,global,class=CODE,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2
    35                           	psect	text19,local,class=CODE,merge=1,delta=2
    36                           	psect	text20,local,class=CODE,merge=1,delta=2
    37                           	psect	text21,local,class=CODE,merge=1,delta=2
    38                           	psect	text22,local,class=CODE,merge=1,delta=2
    39                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    40                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    41                           	psect	text25,local,class=CODE,merge=1,delta=2
    42                           	psect	text26,local,class=CODE,merge=1,delta=2
    43                           	psect	text27,local,class=CODE,merge=1,delta=2
    44                           	psect	text28,local,class=CODE,merge=1,delta=2,group=2
    45                           	psect	text29,local,class=CODE,merge=1,delta=2
    46                           	psect	text30,local,class=CODE,merge=1,delta=2
    47                           	psect	text31,local,class=CODE,merge=1,delta=2
    48                           	psect	text32,local,class=CODE,merge=1,delta=2
    49                           	psect	text33,local,class=CODE,merge=1,delta=2
    50                           	dabs	1,0x7E,2
    51  0000                     
    52                           ; Version 1.44
  2259  06DF  300A               	movlw	10
  2260  06E0  00E2               	movwf	_s_green_duration
  2261  06E1  3000               	movlw	0
  2262  06E2  00E3               	movwf	_s_green_duration+1
  2263                           
  2264                           ;timer13.c: 354: Goto_XY_LCD_Disp((4u), (14U));
  2265  06E3  3004               	movlw	4
  2266  06E4  00F4               	movwf	Goto_XY_LCD_Disp@line_num
  2267  06E5  3000               	movlw	0
  2268  06E6  00F5               	movwf	Goto_XY_LCD_Disp@line_num+1
  2269  06E7  300E               	movlw	14
  2270  06E8  00F6               	movwf	Goto_XY_LCD_Disp@col_num
  2271  06E9  3000               	movlw	0
  2272  06EA  00F7               	movwf	Goto_XY_LCD_Disp@col_num+1
  2273  06EB  160A  118A  26AD  120A  118A  	fcall	_Goto_XY_LCD_Disp
  2274                           
  2275                           ;timer13.c: 355: Data_Str_Disp_LCD(level0_traffic_disp);
  2276  06F0  3037               	movlw	(low ((_level0_traffic_disp-__stringbase)| (0+32768)))& (0+255)
  2277  06F1  2F06               	goto	L3
  2278  06F2                     l2439:	
  2279                           ;timer13.c: 356: }
  2280                           
  2281                           
  2282                           ;timer13.c: 357: else
  2283                           ;timer13.c: 358: {
  2284                           ;timer13.c: 360: s_green_duration = (10) + (5u) + (5u);
  2285  06F2  3014               	movlw	20
  2286  06F3  1283               	bcf	3,5	;RP0=0, select bank0
  2287  06F4  1303               	bcf	3,6	;RP1=0, select bank0
  2288  06F5  00E2               	movwf	_s_green_duration
  2289  06F6  3000               	movlw	0
  2290  06F7  00E3               	movwf	_s_green_duration+1
  2291                           
  2292                           ;timer13.c: 361: Goto_XY_LCD_Disp((4u), (14U));
  2293  06F8  3004               	movlw	4
  2294  06F9  00F4               	movwf	Goto_XY_LCD_Disp@line_num
  2295  06FA  3000               	movlw	0
  2296  06FB  00F5               	movwf	Goto_XY_LCD_Disp@line_num+1
  2297  06FC  300E               	movlw	14
  2298  06FD  00F6               	movwf	Goto_XY_LCD_Disp@col_num
  2299  06FE  3000               	movlw	0
  2300  06FF  00F7               	movwf	Goto_XY_LCD_Disp@col_num+1
  2301  0700  160A  118A  26AD  120A  118A  	fcall	_Goto_XY_LCD_Disp
  2302                           
  2303                           ;timer13.c: 362: Data_Str_Disp_LCD(error_traffic_disp);
  2304  0705  3031               	movlw	(low ((_error_traffic_disp-__stringbase)| (0+32768)))& (0+255)
  2305  0706                     L3:	
  2306  0706  160A  118A  25D5  120A  118A  	fcall	_Data_Str_Disp_LCD
  2307                           
  2308                           ;timer13.c: 363: }
  2309                           ;timer13.c: 364: traffic_fsm_state =(10);
  2310  070B  300A               	movlw	10
  2311  070C  1283               	bcf	3,5	;RP0=0, select bank0
  2312  070D  1303               	bcf	3,6	;RP1=0, select bank0
  2313  070E  00EA               	movwf	_traffic_fsm_state
  2314  070F  3000               	movlw	0
  2315  0710  00EB               	movwf	_traffic_fsm_state+1
  2316                           
  2317                           ;timer13.c: 365: Startup_S_Go_Fsm_Proc();
  2318  0711  120A  118A  21E2   	fcall	_Startup_S_Go_Fsm_Proc
  2319                           
  2320                           ;timer13.c: 366: break;
  2321  0714  0008               	return
  2322  0715                     l2449:	
  2323                           
  2324                           ;timer13.c: 367: }
  2325                           ;timer13.c: 368: N_Wait_Fsm_Proc();
  2326  0715  120A  158A  2168   	fcall	_N_Wait_Fsm_Proc
  2327                           
  2328                           ;timer13.c: 369: break;
  2329  0718  0008               	return
  2330  0719                     l2451:	
  2331                           ;timer13.c: 370: case (10):
  2332                           
  2333                           
  2334                           ;timer13.c: 371: ++each_fsmstate_secs;
  2335  0719  3001               	movlw	1
  2336  071A  1283               	bcf	3,5	;RP0=0, select bank0
  2337  071B  1303               	bcf	3,6	;RP1=0, select bank0
  2338  071C  07BE               	addwf	_each_fsmstate_secs,f
  2339  071D  1803               	skipnc
  2340  071E  0ABF               	incf	_each_fsmstate_secs+1,f
  2341  071F  3000               	movlw	0
  2342  0720  07BF               	addwf	_each_fsmstate_secs+1,f
  2343                           
  2344                           ;timer13.c: 373: if(each_fsmstate_secs >= s_green_duration )
  2345  0721  0863               	movf	_s_green_duration+1,w
  2346  0722  023F               	subwf	_each_fsmstate_secs+1,w
  2347  0723  1D03               	skipz
  2348  0724  2F27               	goto	u1175
  2349  0725  0862               	movf	_s_green_duration,w
  2350  0726  023E               	subwf	_each_fsmstate_secs,w
  2351  0727                     u1175:	
  2352  0727  1C03               	skipc
  2353  0728  2F33               	goto	l2459
  2354                           
  2355                           ;timer13.c: 374: {
  2356                           ;timer13.c: 375: each_fsmstate_secs= 0;
  2357  0729  01BE               	clrf	_each_fsmstate_secs
  2358  072A  01BF               	clrf	_each_fsmstate_secs+1
  2359                           
  2360                           ;timer13.c: 376: traffic_fsm_state = (12);
  2361  072B  300C               	movlw	12
  2362  072C  00EA               	movwf	_traffic_fsm_state
  2363  072D  3000               	movlw	0
  2364  072E  00EB               	movwf	_traffic_fsm_state+1
  2365                           
  2366                           ;timer13.c: 377: Startup_S_Wait_Fsm_Proc();
  2367  072F  120A  158A  270B   	fcall	_Startup_S_Wait_Fsm_Proc
  2368                           
  2369                           ;timer13.c: 378: break;
  2370  0732  0008               	return
  2371  0733                     l2459:	
  2372                           
  2373                           ;timer13.c: 379: }
  2374                           ;timer13.c: 380: S_Go_Fsm_Proc();
  2375  0733  120A  158A  21CD   	fcall	_S_Go_Fsm_Proc
  2376                           
  2377                           ;timer13.c: 381: break;
  2378  0736  0008               	return
  2379  0737                     l2461:	
  2380                           ;timer13.c: 382: case (12):
  2381                           
  2382                           
  2383                           ;timer13.c: 383: ++each_fsmstate_secs;
  2384  0737  3001               	movlw	1
  2385  0738  1283               	bcf	3,5	;RP0=0, select bank0
  2386  0739  1303               	bcf	3,6	;RP1=0, select bank0
  2387  073A  07BE               	addwf	_each_fsmstate_secs,f
  2388  073B  1803               	skipnc
  2389  073C  0ABF               	incf	_each_fsmstate_secs+1,f
  2390  073D  3000               	movlw	0
  2391  073E  07BF               	addwf	_each_fsmstate_secs+1,f
  2392                           
  2393                           ;timer13.c: 385: if(each_fsmstate_secs >= (5) )
  2394  073F  3000               	movlw	0
  2395  0740  023F               	subwf	_each_fsmstate_secs+1,w
  2396  0741  3005               	movlw	5
  2397  0742  1903               	skipnz
  2398  0743  023E               	subwf	_each_fsmstate_secs,w
  2399  0744  1C03               	skipc
  2400  0745  2FAD               	goto	l2501
  2401                           
  2402                           ;timer13.c: 386: {
  2403                           ;timer13.c: 387: each_fsmstate_secs = 0;
  2404  0746  01BE               	clrf	_each_fsmstate_secs
  2405  0747  01BF               	clrf	_each_fsmstate_secs+1
  2406                           
  2407                           ;timer13.c: 388: if(RB0 == (1) && RB1 == (1))
  2408  0748  1806               	btfsc	6,0	;volatile
  2409  0749  1C86               	btfss	6,1	;volatile
  2410  074A  2F5E               	goto	l244
  2411                           
  2412                           ;timer13.c: 389: {
  2413                           ;timer13.c: 390: e_green_duration = (10) + (5u) + (5u);
  2414  074B  3014               	movlw	20
  2415  074C  00E8               	movwf	_e_green_duration
  2416  074D  3000               	movlw	0
  2417  074E  00E9               	movwf	_e_green_duration+1
  2418                           
  2419                           ;timer13.c: 391: Goto_XY_LCD_Disp((1u), (14U));
  2420  074F  3001               	movlw	1
  2421  0750  00F4               	movwf	Goto_XY_LCD_Disp@line_num
  2422  0751  3000               	movlw	0
  2423  0752  00F5               	movwf	Goto_XY_LCD_Disp@line_num+1
  2424  0753  300E               	movlw	14
  2425  0754  00F6               	movwf	Goto_XY_LCD_Disp@col_num
  2426  0755  3000               	movlw	0
  2427  0756  00F7               	movwf	Goto_XY_LCD_Disp@col_num+1
  2428  0757  160A  118A  26AD  120A  118A  	fcall	_Goto_XY_LCD_Disp
  2429                           
  2430                           ;timer13.c: 392: Data_Str_Disp_LCD(level2_traffic_disp);
  2431  075C  3033               	movlw	(low ((_level2_traffic_disp-__stringbase)| (0+32768)))& (0+255)
  2432  075D  2F9E               	goto	L4
  2433  075E                     l244:	
  2434                           ;timer13.c: 393: }
  2435                           
  2436                           
  2437                           ;timer13.c: 394: else if(RB0 ==(1) && RB1 == (0))
  2438  075E  1806               	btfsc	6,0	;volatile
  2439  075F  1886               	btfsc	6,1	;volatile
  2440  0760  2F74               	goto	l246
  2441                           
  2442                           ;timer13.c: 395: {
  2443                           ;timer13.c: 396: e_green_duration = (10) + (5u);
  2444  0761  300F               	movlw	15
  2445  0762  00E8               	movwf	_e_green_duration
  2446  0763  3000               	movlw	0
  2447  0764  00E9               	movwf	_e_green_duration+1
  2448                           
  2449                           ;timer13.c: 397: Goto_XY_LCD_Disp((1u), (14U));
  2450  0765  3001               	movlw	1
  2451  0766  00F4               	movwf	Goto_XY_LCD_Disp@line_num
  2452  0767  3000               	movlw	0
  2453  0768  00F5               	movwf	Goto_XY_LCD_Disp@line_num+1
  2454  0769  300E               	movlw	14
  2455  076A  00F6               	movwf	Goto_XY_LCD_Disp@col_num
  2456  076B  3000               	movlw	0
  2457  076C  00F7               	movwf	Goto_XY_LCD_Disp@col_num+1
  2458  076D  160A  118A  26AD  120A  118A  	fcall	_Goto_XY_LCD_Disp
  2459                           
  2460                           ;timer13.c: 398: Data_Str_Disp_LCD(level1_traffic_disp);
  2461  0772  3035               	movlw	(low ((_level1_traffic_disp-__stringbase)| (0+32768)))& (0+255)
  2462  0773  2F9E               	goto	L4
  2463  0774                     l246:	
  2464                           ;timer13.c: 399: }
  2465                           
  2466                           
  2467                           ;timer13.c: 400: else if(RB0 == (0) && RB1 == (0))
  2468  0774  1C06               	btfss	6,0	;volatile
  2469  0775  1886               	btfsc	6,1	;volatile
  2470  0776  2F8A               	goto	l2491
  2471                           
  2472                           ;timer13.c: 401: {
  2473                           ;timer13.c: 402: e_green_duration = (10);
  2474  0777  300A               	movlw	10
  2475  0778  00E8               	movwf	_e_green_duration
  2476  0779  3000               	movlw	0
  2477  077A  00E9               	movwf	_e_green_duration+1
  2478                           
  2479                           ;timer13.c: 403: Goto_XY_LCD_Disp((1u), (14U));
  2480  077B  3001               	movlw	1
  2481  077C  00F4               	movwf	Goto_XY_LCD_Disp@line_num
  2482  077D  3000               	movlw	0
  2483  077E  00F5               	movwf	Goto_XY_LCD_Disp@line_num+1
  2484  077F  300E               	movlw	14
  2485  0780  00F6               	movwf	Goto_XY_LCD_Disp@col_num
  2486  0781  3000               	movlw	0
  2487  0782  00F7               	movwf	Goto_XY_LCD_Disp@col_num+1
  2488  0783  160A  118A  26AD  120A  118A  	fcall	_Goto_XY_LCD_Disp
  2489                           
  2490                           ;timer13.c: 404: Data_Str_Disp_LCD(level0_traffic_disp);
  2491  0788  3037               	movlw	(low ((_level0_traffic_disp-__stringbase)| (0+32768)))& (0+255)
  2492  0789  2F9E               	goto	L4
  2493  078A                     l2491:	
  2494                           ;timer13.c: 405: }
  2495                           
  2496                           
  2497                           ;timer13.c: 406: else
  2498                           ;timer13.c: 407: {
  2499                           ;timer13.c: 409: e_green_duration = (10) + (5u) + (5u);
  2500  078A  3014               	movlw	20
  2501  078B  1283               	bcf	3,5	;RP0=0, select bank0
  2502  078C  1303               	bcf	3,6	;RP1=0, select bank0
  2503  078D  00E8               	movwf	_e_green_duration
  2504  078E  3000               	movlw	0
  2505  078F  00E9               	movwf	_e_green_duration+1
  2506                           
  2507                           ;timer13.c: 410: Goto_XY_LCD_Disp((1u), (14U));
  2508  0790  3001               	movlw	1
  2509  0791  00F4               	movwf	Goto_XY_LCD_Disp@line_num
  2510  0792  3000               	movlw	0
  2511  0793  00F5               	movwf	Goto_XY_LCD_Disp@line_num+1
  2512  0794  300E               	movlw	14
  2513  0795  00F6               	movwf	Goto_XY_LCD_Disp@col_num
  2514  0796  3000               	movlw	0
  2515  0797  00F7               	movwf	Goto_XY_LCD_Disp@col_num+1
  2516  0798  160A  118A  26AD  120A  118A  	fcall	_Goto_XY_LCD_Disp
  2517                           
  2518                           ;timer13.c: 411: Data_Str_Disp_LCD(error_traffic_disp);
  2519  079D  3031               	movlw	(low ((_error_traffic_disp-__stringbase)| (0+32768)))& (0+255)
  2520  079E                     L4:	
  2521  079E  160A  118A  25D5  120A  118A  	fcall	_Data_Str_Disp_LCD
  2522                           
  2523                           ;timer13.c: 412: }
  2524                           ;timer13.c: 413: traffic_fsm_state =(1);
  2525  07A3  3001               	movlw	1
  2526  07A4  1283               	bcf	3,5	;RP0=0, select bank0
  2527  07A5  1303               	bcf	3,6	;RP1=0, select bank0
  2528  07A6  00EA               	movwf	_traffic_fsm_state
  2529  07A7  3000               	movlw	0
  2530  07A8  00EB               	movwf	_traffic_fsm_state+1
  2531                           
  2532                           ;timer13.c: 414: Startup_E_Go_Fsm_Proc();
  2533  07A9  120A  118A  20D8   	fcall	_Startup_E_Go_Fsm_Proc
  2534                           
  2535                           ;timer13.c: 415: break;
  2536  07AC  0008               	return
  2537  07AD                     l2501:	
  2538                           
  2539                           ;timer13.c: 416: }
  2540                           ;timer13.c: 417: S_Wait_Fsm_Proc();
  2541  07AD  120A  158A  2232   	fcall	_S_Wait_Fsm_Proc
  2542                           
  2543                           ;timer13.c: 419: }
  2544                           
  2545                           ;timer13.c: 418: break;
  2546  07B0  0008               	return
  2547  07B1                     l2505:	
  2548                           
  2549                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2550                           ; Switch size 1, requested type "space"
  2551                           ; Number of cases is 1, Range of values is 0 to 0
  2552                           ; switch strategies available:
  2553                           ; Name         Instructions Cycles
  2554                           ; simple_byte            4     3 (average)
  2555                           ; direct_byte           11     8 (fixed)
  2556                           ; jumptable            260     6 (fixed)
  2557                           ;	Chosen strategy is simple_byte
  2558  07B1  1283               	bcf	3,5	;RP0=0, select bank0
  2559  07B2  1303               	bcf	3,6	;RP1=0, select bank0
  2560  07B3  086B               	movf	_traffic_fsm_state+1,w
  2561  07B4  3A00               	xorlw	0	; case 0
  2562  07B5  1903               	skipnz
  2563  07B6  2FB8               	goto	l2643
  2564  07B7  2FD2               	goto	l250
  2565  07B8                     l2643:	
  2566                           
  2567                           ; Switch size 1, requested type "space"
  2568                           ; Number of cases is 8, Range of values is 1 to 12
  2569                           ; switch strategies available:
  2570                           ; Name         Instructions Cycles
  2571                           ; simple_byte           25    13 (average)
  2572                           ; direct_byte           47    11 (fixed)
  2573                           ; jumptable            263     9 (fixed)
  2574                           ;	Chosen strategy is simple_byte
  2575  07B8  086A               	movf	_traffic_fsm_state,w
  2576  07B9  3A01               	xorlw	1	; case 1
  2577  07BA  1903               	skipnz
  2578  07BB  2D53               	goto	l2295
  2579  07BC  3A02               	xorlw	2	; case 3
  2580  07BD  1903               	skipnz
  2581  07BE  2D6F               	goto	l2305
  2582  07BF  3A07               	xorlw	7	; case 4
  2583  07C0  1903               	skipnz
  2584  07C1  2DE9               	goto	l2347
  2585  07C2  3A02               	xorlw	2	; case 6
  2586  07C3  1903               	skipnz
  2587  07C4  2E07               	goto	l2357
  2588  07C5  3A01               	xorlw	1	; case 7
  2589  07C6  1903               	skipnz
  2590  07C7  2E81               	goto	l2399
  2591  07C8  3A0E               	xorlw	14	; case 9
  2592  07C9  1903               	skipnz
  2593  07CA  2E9F               	goto	l2409
  2594  07CB  3A03               	xorlw	3	; case 10
  2595  07CC  1903               	skipnz
  2596  07CD  2F19               	goto	l2451
  2597  07CE  3A06               	xorlw	6	; case 12
  2598  07CF  1903               	skipnz
  2599  07D0  2F37               	goto	l2461
  2600  07D1  2FD2               	goto	l250
  2601  07D2                     l250:	
  2602  07D2  0008               	return
  2603  07D3                     __end_of_Traffic_Fsm:	
  2604                           
  2605                           	psect	text5
  2606  0E1E                     __ptext5:	
  2607 ;; *************** function _Startup_W_Wait_Fsm_Proc *****************
  2608 ;; Defined at:
  2609 ;;		line 543 in file "timer13.c"
  2610 ;; Parameters:    Size  Location     Type
  2611 ;;		None
  2612 ;; Auto vars:     Size  Location     Type
  2613 ;;		None
  2614 ;; Return value:  Size  Location     Type
  2615 ;;                  1    wreg      void 
  2616 ;; Registers used:
  2617 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2618 ;; Tracked objects:
  2619 ;;		On entry : 0/0
  2620 ;;		On exit  : 0/0
  2621 ;;		Unchanged: 0/0
  2622 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2623 ;;      Params:         0       0       0       0       0
  2624 ;;      Locals:         0       0       0       0       0
  2625 ;;      Temps:          0       4       0       0       0
  2626 ;;      Totals:         0       4       0       0       0
  2627 ;;Total ram usage:        4 bytes
  2628 ;; Hardware stack levels used:    1
  2629 ;; Hardware stack levels required when called:    5
  2630 ;; This function calls:
  2631 ;;		_Data_Str_Disp_LCD
  2632 ;;		_Goto_XY_LCD_Disp
  2633 ;;		_W_Wait_Fsm_Proc
  2634 ;; This function is called by:
  2635 ;;		_Traffic_Fsm
  2636 ;;		_Traffic_Init
  2637 ;; This function uses a non-reentrant model
  2638 ;;
  2639                           
  2640                           
  2641                           ;psect for function _Startup_W_Wait_Fsm_Proc
  2642  0E1E                     _Startup_W_Wait_Fsm_Proc:	
  2643                           
  2644                           ;timer13.c: 545: cur_e_red_left_secs = (5) + n_green_duration + (5) + s_green_duration +
      +                           (5);
  2645                           
  2646                           ;incstack = 0
  2647                           ; Regs used in _Startup_W_Wait_Fsm_Proc: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2648  0E1E  1283               	bcf	3,5	;RP0=0, select bank0
  2649  0E1F  1303               	bcf	3,6	;RP1=0, select bank0
  2650  0E20  0862               	movf	_s_green_duration,w
  2651  0E21  0764               	addwf	_n_green_duration,w
  2652  0E22  00DA               	movwf	??_Startup_W_Wait_Fsm_Proc
  2653  0E23  0863               	movf	_s_green_duration+1,w
  2654  0E24  1803               	skipnc
  2655  0E25  0A63               	incf	_s_green_duration+1,w
  2656  0E26  0765               	addwf	_n_green_duration+1,w
  2657  0E27  00DB               	movwf	??_Startup_W_Wait_Fsm_Proc+1
  2658  0E28  085A               	movf	??_Startup_W_Wait_Fsm_Proc,w
  2659  0E29  3E0F               	addlw	15
  2660  0E2A  00BA               	movwf	_cur_e_red_left_secs
  2661  0E2B  085B               	movf	??_Startup_W_Wait_Fsm_Proc+1,w
  2662  0E2C  1803               	skipnc
  2663  0E2D  3E01               	addlw	1
  2664  0E2E  3E00               	addlw	0
  2665  0E2F  00BB               	movwf	_cur_e_red_left_secs+1
  2666                           
  2667                           ;timer13.c: 546: cur_e_yellow_left_secs = (5) + n_green_duration + (5) + s_green_duratio
      +                          n + (5) + e_green_duration;
  2668  0E30  0862               	movf	_s_green_duration,w
  2669  0E31  0764               	addwf	_n_green_duration,w
  2670  0E32  00DA               	movwf	??_Startup_W_Wait_Fsm_Proc
  2671  0E33  0863               	movf	_s_green_duration+1,w
  2672  0E34  1803               	skipnc
  2673  0E35  0A63               	incf	_s_green_duration+1,w
  2674  0E36  0765               	addwf	_n_green_duration+1,w
  2675  0E37  00DB               	movwf	??_Startup_W_Wait_Fsm_Proc+1
  2676  0E38  0868               	movf	_e_green_duration,w
  2677  0E39  075A               	addwf	??_Startup_W_Wait_Fsm_Proc,w
  2678  0E3A  00DC               	movwf	??_Startup_W_Wait_Fsm_Proc+2
  2679  0E3B  0869               	movf	_e_green_duration+1,w
  2680  0E3C  1803               	skipnc
  2681  0E3D  0A69               	incf	_e_green_duration+1,w
  2682  0E3E  075B               	addwf	??_Startup_W_Wait_Fsm_Proc+1,w
  2683  0E3F  00DD               	movwf	??_Startup_W_Wait_Fsm_Proc+3
  2684  0E40  085C               	movf	??_Startup_W_Wait_Fsm_Proc+2,w
  2685  0E41  3E0F               	addlw	15
  2686  0E42  00B8               	movwf	_cur_e_yellow_left_secs
  2687  0E43  085D               	movf	??_Startup_W_Wait_Fsm_Proc+3,w
  2688  0E44  1803               	skipnc
  2689  0E45  3E01               	addlw	1
  2690  0E46  3E00               	addlw	0
  2691  0E47  00B9               	movwf	_cur_e_yellow_left_secs+1
  2692                           
  2693                           ;timer13.c: 547: cur_e_green_left_secs = (5) + n_green_duration + (5) + s_green_duration
      +                           + (5);
  2694  0E48  0862               	movf	_s_green_duration,w
  2695  0E49  0764               	addwf	_n_green_duration,w
  2696  0E4A  00DA               	movwf	??_Startup_W_Wait_Fsm_Proc
  2697  0E4B  0863               	movf	_s_green_duration+1,w
  2698  0E4C  1803               	skipnc
  2699  0E4D  0A63               	incf	_s_green_duration+1,w
  2700  0E4E  0765               	addwf	_n_green_duration+1,w
  2701  0E4F  00DB               	movwf	??_Startup_W_Wait_Fsm_Proc+1
  2702  0E50  085A               	movf	??_Startup_W_Wait_Fsm_Proc,w
  2703  0E51  3E0F               	addlw	15
  2704  0E52  00B6               	movwf	_cur_e_green_left_secs
  2705  0E53  085B               	movf	??_Startup_W_Wait_Fsm_Proc+1,w
  2706  0E54  1803               	skipnc
  2707  0E55  3E01               	addlw	1
  2708  0E56  3E00               	addlw	0
  2709  0E57  00B7               	movwf	_cur_e_green_left_secs+1
  2710                           
  2711                           ;timer13.c: 548: cur_w_red_left_secs = (5);
  2712  0E58  3005               	movlw	5
  2713  0E59  00B2               	movwf	_cur_w_red_left_secs
  2714  0E5A  3000               	movlw	0
  2715  0E5B  00B3               	movwf	_cur_w_red_left_secs+1
  2716                           
  2717                           ;timer13.c: 549: cur_w_yellow_left_secs = (5);
  2718  0E5C  3005               	movlw	5
  2719  0E5D  00B0               	movwf	_cur_w_yellow_left_secs
  2720  0E5E  3000               	movlw	0
  2721  0E5F  00B1               	movwf	_cur_w_yellow_left_secs+1
  2722                           
  2723                           ;timer13.c: 550: cur_w_green_left_secs = (5) + n_green_duration + (5) + s_green_duration
      +                           + (5) + e_green_duration + (5);
  2724  0E60  0862               	movf	_s_green_duration,w
  2725  0E61  0764               	addwf	_n_green_duration,w
  2726  0E62  00DA               	movwf	??_Startup_W_Wait_Fsm_Proc
  2727  0E63  0863               	movf	_s_green_duration+1,w
  2728  0E64  1803               	skipnc
  2729  0E65  0A63               	incf	_s_green_duration+1,w
  2730  0E66  0765               	addwf	_n_green_duration+1,w
  2731  0E67  00DB               	movwf	??_Startup_W_Wait_Fsm_Proc+1
  2732  0E68  0868               	movf	_e_green_duration,w
  2733  0E69  075A               	addwf	??_Startup_W_Wait_Fsm_Proc,w
  2734  0E6A  00DC               	movwf	??_Startup_W_Wait_Fsm_Proc+2
  2735  0E6B  0869               	movf	_e_green_duration+1,w
  2736  0E6C  1803               	skipnc
  2737  0E6D  0A69               	incf	_e_green_duration+1,w
  2738  0E6E  075B               	addwf	??_Startup_W_Wait_Fsm_Proc+1,w
  2739  0E6F  00DD               	movwf	??_Startup_W_Wait_Fsm_Proc+3
  2740  0E70  085C               	movf	??_Startup_W_Wait_Fsm_Proc+2,w
  2741  0E71  3E14               	addlw	20
  2742  0E72  00AE               	movwf	_cur_w_green_left_secs
  2743  0E73  085D               	movf	??_Startup_W_Wait_Fsm_Proc+3,w
  2744  0E74  1803               	skipnc
  2745  0E75  3E01               	addlw	1
  2746  0E76  3E00               	addlw	0
  2747  0E77  00AF               	movwf	_cur_w_green_left_secs+1
  2748                           
  2749                           ;timer13.c: 551: cur_n_red_left_secs = (5) ;
  2750  0E78  3005               	movlw	5
  2751  0E79  00AA               	movwf	_cur_n_red_left_secs
  2752  0E7A  3000               	movlw	0
  2753  0E7B  00AB               	movwf	_cur_n_red_left_secs+1
  2754                           
  2755                           ;timer13.c: 552: cur_n_yellow_left_secs = (5) + n_green_duration;
  2756  0E7C  0864               	movf	_n_green_duration,w
  2757  0E7D  3E05               	addlw	5
  2758  0E7E  00A8               	movwf	_cur_n_yellow_left_secs
  2759  0E7F  0865               	movf	_n_green_duration+1,w
  2760  0E80  1803               	skipnc
  2761  0E81  3E01               	addlw	1
  2762  0E82  3E00               	addlw	0
  2763  0E83  00A9               	movwf	_cur_n_yellow_left_secs+1
  2764                           
  2765                           ;timer13.c: 553: cur_n_green_left_secs = (5) ;
  2766  0E84  3005               	movlw	5
  2767  0E85  00A6               	movwf	_cur_n_green_left_secs
  2768  0E86  3000               	movlw	0
  2769  0E87  00A7               	movwf	_cur_n_green_left_secs+1
  2770                           
  2771                           ;timer13.c: 554: cur_s_red_left_secs = (5) + n_green_duration + (5);
  2772  0E88  0864               	movf	_n_green_duration,w
  2773  0E89  3E0A               	addlw	10
  2774  0E8A  00A4               	movwf	_cur_s_red_left_secs
  2775  0E8B  0865               	movf	_n_green_duration+1,w
  2776  0E8C  1803               	skipnc
  2777  0E8D  3E01               	addlw	1
  2778  0E8E  3E00               	addlw	0
  2779  0E8F  00A5               	movwf	_cur_s_red_left_secs+1
  2780                           
  2781                           ;timer13.c: 555: cur_s_yellow_left_secs = (5) + n_green_duration + (5) + s_green_duratio
      +                          n;
